Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.000175     |
|    loss                 | 0.5          |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 2875         |
|    iterations           | 48           |
|    time_elapsed         | 1093         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0017362311 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.0337       |
|    learning_rate        | 0.000174     |
|    loss                 | 0.264        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.685        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 2871         |
|    iterations           | 49           |
|    time_elapsed         | 1118         |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0016564666 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.000172     |
|    loss                 | 0.199        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000861    |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 2864         |
|    iterations           | 50           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0017060097 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.0174       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.181        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.737        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 2858         |
|    iterations           | 51           |
|    time_elapsed         | 1169         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0015485494 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.0181       |
|    learning_rate        | 0.000169     |
|    loss                 | 0.0518       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.579        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 2851         |
|    iterations           | 52           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0017310899 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.000167     |
|    loss                 | 0.267        |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.722        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 2849         |
|    iterations           | 53           |
|    time_elapsed         | 1218         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0016363893 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.000166     |
|    loss                 | 0.454        |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 0.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 2847         |
|    iterations           | 54           |
|    time_elapsed         | 1242         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0016737243 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.107        |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.000164     |
|    loss                 | 0.436        |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.000995    |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 2839         |
|    iterations           | 55           |
|    time_elapsed         | 1269         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0013349731 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.000162     |
|    loss                 | 0.246        |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.000936    |
|    value_loss           | 0.626        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 2835         |
|    iterations           | 56           |
|    time_elapsed         | 1294         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0015929791 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.105        |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.000161     |
|    loss                 | 0.253        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.624        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 2835         |
|    iterations           | 57           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0013917187 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.104        |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.000159     |
|    loss                 | 0.535        |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.000858    |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 2832         |
|    iterations           | 58           |
|    time_elapsed         | 1341         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0013273066 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.000158     |
|    loss                 | 0.032        |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.000826    |
|    value_loss           | 0.563        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 2829        |
|    iterations           | 59          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.001275949 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.102       |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.000156    |
|    loss                 | 0.421       |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.000717   |
|    value_loss           | 0.589       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 2830         |
|    iterations           | 60           |
|    time_elapsed         | 1389         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0012664098 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.0177       |
|    learning_rate        | 0.000154     |
|    loss                 | 0.319        |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.000943    |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 2829         |
|    iterations           | 61           |
|    time_elapsed         | 1412         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0012645274 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.0286       |
|    learning_rate        | 0.000153     |
|    loss                 | 0.127        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00084     |
|    value_loss           | 0.582        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 2829         |
|    iterations           | 62           |
|    time_elapsed         | 1435         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0013431106 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.0268       |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.000805    |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 63           |
|    time_elapsed         | 1459         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0014070753 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.0992       |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.0248       |
|    learning_rate        | 0.000149     |
|    loss                 | 0.404        |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00085     |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -9.78        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 64           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0013616907 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.0984       |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.000148     |
|    loss                 | 0.0358       |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.000962    |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.28        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 65           |
|    time_elapsed         | 1505         |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0012616438 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.0976       |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.000146     |
|    loss                 | 0.319        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00077     |
|    value_loss           | 0.509        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.49        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 66           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0010021005 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.0968       |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.0396       |
|    learning_rate        | 0.000145     |
|    loss                 | 0.0975       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 0.559        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 67           |
|    time_elapsed         | 1552         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0012901332 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.0959       |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.000143     |
|    loss                 | 0.481        |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.61        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 68           |
|    time_elapsed         | 1575         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0011512146 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.0951       |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.000141     |
|    loss                 | 0.0936       |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.000735    |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.34        |
| time/                   |              |
|    fps                  | 2827         |
|    iterations           | 69           |
|    time_elapsed         | 1599         |
|    total_timesteps      | 4521984      |
| train/                  |              |
|    approx_kl            | 0.0012861337 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.0943       |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.00014      |
|    loss                 | 0.224        |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.000894    |
|    value_loss           | 0.624        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 70           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0010676575 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.0935       |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.0254       |
|    learning_rate        | 0.000138     |
|    loss                 | 0.333        |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.000528    |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -9.87        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 71           |
|    time_elapsed         | 1646         |
|    total_timesteps      | 4653056      |
| train/                  |              |
|    approx_kl            | 0.0013559415 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.0927       |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.283        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -9.78        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 72           |
|    time_elapsed         | 1670         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0009756307 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.0918       |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.000135     |
|    loss                 | 0.471        |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.000763    |
|    value_loss           | 0.651        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.58        |
| time/                   |              |
|    fps                  | 2824         |
|    iterations           | 73           |
|    time_elapsed         | 1693         |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0009768812 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.091        |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.000133     |
|    loss                 | 0.532        |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.000784    |
|    value_loss           | 0.565        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 74           |
|    time_elapsed         | 1716         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0008590646 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.0902       |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.000132     |
|    loss                 | 0.159        |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.000695    |
|    value_loss           | 0.511        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -9.46         |
| time/                   |               |
|    fps                  | 2824          |
|    iterations           | 75            |
|    time_elapsed         | 1740          |
|    total_timesteps      | 4915200       |
| train/                  |               |
|    approx_kl            | 0.00097454316 |
|    clip_fraction        | 0.0507        |
|    clip_range           | 0.0894        |
|    entropy_loss         | -0.462        |
|    explained_variance   | 0.0223        |
|    learning_rate        | 0.00013       |
|    loss                 | 0.249         |
|    n_updates            | 296           |
|    policy_gradient_loss | -0.000789     |
|    value_loss           | 0.514         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -9.68        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 76           |
|    time_elapsed         | 1763         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0009364503 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.0886       |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.000128     |
|    loss                 | 0.193        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.48        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 77           |
|    time_elapsed         | 1786         |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0010297053 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.0877       |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.000127     |
|    loss                 | 0.493        |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.000895    |
|    value_loss           | 0.505        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -9.41         |
| time/                   |               |
|    fps                  | 2824          |
|    iterations           | 78            |
|    time_elapsed         | 1809          |
|    total_timesteps      | 5111808       |
| train/                  |               |
|    approx_kl            | 0.00091490196 |
|    clip_fraction        | 0.0459        |
|    clip_range           | 0.0869        |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.0251        |
|    learning_rate        | 0.000125      |
|    loss                 | 0.128         |
|    n_updates            | 308           |
|    policy_gradient_loss | -0.000605     |
|    value_loss           | 0.526         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.48        |
| time/                   |              |
|    fps                  | 2825         |
|    iterations           | 79           |
|    time_elapsed         | 1832         |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0010298574 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.0861       |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.000123     |
|    loss                 | 0.152        |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00062     |
|    value_loss           | 0.584        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -9.55         |
| time/                   |               |
|    fps                  | 2826          |
|    iterations           | 80            |
|    time_elapsed         | 1855          |
|    total_timesteps      | 5242880       |
| train/                  |               |
|    approx_kl            | 0.00081073644 |
|    clip_fraction        | 0.0481        |
|    clip_range           | 0.0853        |
|    entropy_loss         | -0.451        |
|    explained_variance   | 0.031         |
|    learning_rate        | 0.000122      |
|    loss                 | 0.0349        |
|    n_updates            | 316           |
|    policy_gradient_loss | -0.000631     |
|    value_loss           | 0.535         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -9.81         |
| time/                   |               |
|    fps                  | 2827          |
|    iterations           | 81            |
|    time_elapsed         | 1877          |
|    total_timesteps      | 5308416       |
| train/                  |               |
|    approx_kl            | 0.00094939163 |
|    clip_fraction        | 0.0482        |
|    clip_range           | 0.0845        |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.0265        |
|    learning_rate        | 0.00012       |
|    loss                 | 0.256         |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000515     |
|    value_loss           | 0.657         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 2828         |
|    iterations           | 82           |
|    time_elapsed         | 1900         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0008731821 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.0836       |
|    entropy_loss         | -0.461       |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.000119     |
|    loss                 | 0.368        |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 0.561        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -9.49       |
| time/                   |             |
|    fps                  | 2829        |
|    iterations           | 83          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.000879942 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.0828      |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.000117    |
|    loss                 | 0.243       |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.000646   |
|    value_loss           | 0.54        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -9.7          |
| time/                   |               |
|    fps                  | 2830          |
|    iterations           | 84            |
|    time_elapsed         | 1945          |
|    total_timesteps      | 5505024       |
| train/                  |               |
|    approx_kl            | 0.00064649177 |
|    clip_fraction        | 0.042         |
|    clip_range           | 0.082         |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.0194        |
|    learning_rate        | 0.000115      |
|    loss                 | 0.334         |
|    n_updates            | 332           |
|    policy_gradient_loss | -0.000473     |
|    value_loss           | 0.483         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 2830         |
|    iterations           | 85           |
|    time_elapsed         | 1967         |
|    total_timesteps      | 5570560      |
| train/                  |              |
|    approx_kl            | 0.0008113182 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.0812       |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.000114     |
|    loss                 | 0.203        |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 0.578        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -9.51        |
| time/                   |              |
|    fps                  | 2830         |
|    iterations           | 86           |
|    time_elapsed         | 1991         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0008434226 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.0804       |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.0384       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.14         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000599    |
|    value_loss           | 0.621        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 2829         |
|    iterations           | 87           |
|    time_elapsed         | 2014         |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0007734538 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.0795       |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.000111     |
|    loss                 | 0.509        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000544    |
|    value_loss           | 0.543        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 2829        |
|    iterations           | 88          |
|    time_elapsed         | 2037        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.000807875 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.0787      |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.0458      |
|    learning_rate        | 0.000109    |
|    loss                 | 0.474       |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.000422   |
|    value_loss           | 0.626       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -9.8         |
| time/                   |              |
|    fps                  | 2829         |
|    iterations           | 89           |
|    time_elapsed         | 2061         |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0007048849 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.0779       |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.0417       |
|    learning_rate        | 0.000107     |
|    loss                 | 0.306        |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.000755    |
|    value_loss           | 0.629        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -9.68         |
| time/                   |               |
|    fps                  | 2830          |
|    iterations           | 90            |
|    time_elapsed         | 2084          |
|    total_timesteps      | 5898240       |
| train/                  |               |
|    approx_kl            | 0.00078322494 |
|    clip_fraction        | 0.0507        |
|    clip_range           | 0.0771        |
|    entropy_loss         | -0.455        |
|    explained_variance   | 0.00597       |
|    learning_rate        | 0.000106      |
|    loss                 | 0.103         |
|    n_updates            | 356           |
|    policy_gradient_loss | -0.000797     |
|    value_loss           | 0.565         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.37        |
| time/                   |              |
|    fps                  | 2830         |
|    iterations           | 91           |
|    time_elapsed         | 2107         |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0006480561 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.0763       |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.051        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.377        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.507        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -9.45         |
| time/                   |               |
|    fps                  | 2830          |
|    iterations           | 92            |
|    time_elapsed         | 2130          |
|    total_timesteps      | 6029312       |
| train/                  |               |
|    approx_kl            | 0.00060717994 |
|    clip_fraction        | 0.0457        |
|    clip_range           | 0.0755        |
|    entropy_loss         | -0.449        |
|    explained_variance   | 0.0372        |
|    learning_rate        | 0.000102      |
|    loss                 | 0.135         |
|    n_updates            | 364           |
|    policy_gradient_loss | -0.000669     |
|    value_loss           | 0.559         |
